nohup: ignoring input
=:                    cannot open `=' (No such file or directory)
MNIST_notensor_fc_90: cannot open `MNIST_notensor_fc_90' (No such file or directory)
=> config.summary_dir:    ./runs/pruning/mnist/MNIST_fc_90_inc/run_None/summary/
=> config.checkpoint_dir: ./runs/pruning/mnist/MNIST_fc_90_inc/run_None/checkpoint/
{'exp_name': 'MNIST_fc_90_inc', 'network': 'fc', 'depth': 2, 'dataset': 'mnist', 'batch_size': 128, 'epoch': 10, 'learning_rate': 0.01, 'weight_decay': '1e-4', 'exception': -1, 'iterations': 1, 'normalize': False, 'target_ratio': 0.9, 'pruner': 'GraSP', 'pruner_file': 'GraSP', 'num_classes': 10, 'samples_per_class': 10, 'samples_batches': 5, 'num_iters': 1, 'summary_dir': './runs/pruning/mnist/MNIST_fc_90_inc/run_None/summary/', 'checkpoint_dir': './runs/pruning/mnist/MNIST_fc_90_inc/run_None/checkpoint/'}
[38;21m2023-02-28 01:44:56,390 - main_prune_MNIST.py[line:47] - INFO: {'exp_name': 'MNIST_fc_90_inc', 'network': 'fc', 'depth': 2, 'dataset': 'mnist', 'batch_size': 128, 'epoch': 10, 'learning_rate': 0.01, 'weight_decay': '1e-4', 'exception': -1, 'iterations': 1, 'normalize': False, 'target_ratio': 0.9, 'pruner': 'GraSP', 'pruner_file': 'GraSP', 'num_classes': 10, 'samples_per_class': 10, 'samples_batches': 5, 'num_iters': 1, 'summary_dir': './runs/pruning/mnist/MNIST_fc_90_inc/run_None/summary/', 'checkpoint_dir': './runs/pruning/mnist/MNIST_fc_90_inc/run_None/checkpoint/'}[0m
Normalize: False, Total iteration: 1, Target ratio: 0.90, Iter ratio 0.9000.
[38;21m2023-02-28 01:44:57,781 - main_prune_MNIST.py[line:329] - INFO: Normalize: False, Total iteration: 1, Target ratio: 0.90, Iter ratio 0.9000.[0m
** Target ratio: 0.9000, iter ratio: 0.9000, iteration: 1/1.
[38;21m2023-02-28 01:44:57,781 - main_prune_MNIST.py[line:335] - INFO: ** Target ratio: 0.9000, iter ratio: 0.9000, iteration: 1/1.[0m
=> Applying weight initialization(kaiming).
Iteration of: 0/1
/home/zyq123/ZO/GraSP_ZO/pruner/GraSP_zo_mask.py:65: UserWarning: nn.init.xavier_normal is now deprecated in favor of nn.init.xavier_normal_.
  nn.init.xavier_normal(layer.weight)
(1): Iterations 0/1.
(2): Iterations 0/1.
(2): Iterations 1/1.
** norm factor: tensor(0.0009, device='cuda:0')
** accept:  tensor(-1.9374e-05, device='cuda:0')
tensor(20328, device='cuda:0')
=> Using GraSP
Saving..
[38;21m2023-02-28 01:44:58,747 - main_prune_MNIST.py[line:353] - INFO: Saving..[0m
**[0] Mask and training setting: 
[38;21m2023-02-28 01:44:58,752 - main_prune_MNIST.py[line:370] - INFO: **[0] Mask and training setting: [0m
** Mask information of mnist_fc2. Overall Remaining: 10.00%
[38;21m2023-02-28 01:44:58,752 - main_prune_MNIST.py[line:56] - INFO: ** Mask information of mnist_fc2. Overall Remaining: 10.00%[0m
  (0) Linear(in_features=784, out_features=256, bias=False): Remaining: 9.48%
[38;21m2023-02-28 01:44:58,753 - main_prune_MNIST.py[line:61] - INFO:   (0) Linear(in_features=784, out_features=256, bias=False): Remaining: 9.48%[0m
  (1) Linear(in_features=256, out_features=10, bias=False): Remaining: 50.63%
[38;21m2023-02-28 01:44:58,753 - main_prune_MNIST.py[line:61] - INFO:   (1) Linear(in_features=256, out_features=10, bias=False): Remaining: 50.63%[0m
{'fc1': {'weight': tensor([   871,    884,    908,  ..., 200598, 200627, 200633], device='cuda:0')}, 'fc2': {'weight': tensor([   7,    8,   11,  ..., 2552, 2553, 2558], device='cuda:0')}}
=> Using a preset learning rate schedule:
{0: 0.01, 5: 0.001, 7: 0.0001}

Epoch: 0

[LR=0.01] Loss: 0.000 | Acc: 0.000% (0/0):   0%|          | 0/469 [00:00<?, ?it/s]
[LR=0.01] Loss: 2.300 | Acc: 19.531% (25/128):   0%|          | 0/469 [00:03<?, ?it/s]
[LR=0.01] Loss: 2.300 | Acc: 19.531% (25/128):   0%|          | 1/469 [00:03<26:34,  3.41s/it]
[LR=0.01] Loss: 2.298 | Acc: 21.875% (56/256):   0%|          | 1/469 [00:06<26:34,  3.41s/it]
[LR=0.01] Loss: 2.298 | Acc: 21.875% (56/256):   0%|          | 2/469 [00:06<26:24,  3.39s/it]
[LR=0.01] Loss: 2.298 | Acc: 20.052% (77/384):   0%|          | 2/469 [00:10<26:24,  3.39s/it]
[LR=0.01] Loss: 2.298 | Acc: 20.052% (77/384):   1%|          | 3/469 [00:10<26:10,  3.37s/it]
[LR=0.01] Loss: 2.298 | Acc: 18.359% (94/512):   1%|          | 3/469 [00:13<26:10,  3.37s/it]
[LR=0.01] Loss: 2.298 | Acc: 18.359% (94/512):   1%|          | 4/469 [00:13<25:58,  3.35s/it]
[LR=0.01] Loss: 2.297 | Acc: 17.969% (115/640):   1%|          | 4/469 [00:16<25:58,  3.35s/it]
[LR=0.01] Loss: 2.297 | Acc: 17.969% (115/640):   1%|          | 5/469 [00:16<25:54,  3.35s/it]
[LR=0.01] Loss: 2.295 | Acc: 19.010% (146/768):   1%|          | 5/469 [00:19<25:54,  3.35s/it]
[LR=0.01] Loss: 2.295 | Acc: 19.010% (146/768):   1%|▏         | 6/469 [00:19<25:13,  3.27s/it]
[LR=0.01] Loss: 2.293 | Acc: 19.754% (177/896):   1%|▏         | 6/469 [00:23<25:13,  3.27s/it]
[LR=0.01] Loss: 2.293 | Acc: 19.754% (177/896):   1%|▏         | 7/469 [00:23<25:10,  3.27s/it]
[LR=0.01] Loss: 2.291 | Acc: 20.117% (206/1024):   1%|▏         | 7/469 [00:26<25:10,  3.27s/it]
[LR=0.01] Loss: 2.291 | Acc: 20.117% (206/1024):   2%|▏         | 8/469 [00:26<24:44,  3.22s/it]
[LR=0.01] Loss: 2.290 | Acc: 19.271% (222/1152):   2%|▏         | 8/469 [00:29<24:44,  3.22s/it]
[LR=0.01] Loss: 2.290 | Acc: 19.271% (222/1152):   2%|▏         | 9/469 [00:29<25:09,  3.28s/it]
[LR=0.01] Loss: 2.289 | Acc: 18.750% (240/1280):   2%|▏         | 9/469 [00:33<25:09,  3.28s/it]
[LR=0.01] Loss: 2.289 | Acc: 18.750% (240/1280):   2%|▏         | 10/469 [00:33<25:25,  3.32s/it]
[LR=0.01] Loss: 2.289 | Acc: 18.182% (256/1408):   2%|▏         | 10/469 [00:36<25:25,  3.32s/it]
[LR=0.01] Loss: 2.289 | Acc: 18.182% (256/1408):   2%|▏         | 11/469 [00:36<25:28,  3.34s/it]
[LR=0.01] Loss: 2.289 | Acc: 17.513% (269/1536):   2%|▏         | 11/469 [00:40<25:28,  3.34s/it]
[LR=0.01] Loss: 2.289 | Acc: 17.513% (269/1536):   3%|▎         | 12/469 [00:40<25:51,  3.39s/it]
[LR=0.01] Loss: 2.289 | Acc: 17.127% (285/1664):   3%|▎         | 12/469 [00:42<25:51,  3.39s/it]
[LR=0.01] Loss: 2.289 | Acc: 17.127% (285/1664):   3%|▎         | 13/469 [00:42<24:40,  3.25s/it]
[LR=0.01] Loss: 2.288 | Acc: 16.964% (304/1792):   3%|▎         | 13/469 [00:46<24:40,  3.25s/it]
[LR=0.01] Loss: 2.288 | Acc: 16.964% (304/1792):   3%|▎         | 14/469 [00:46<25:12,  3.32s/it]
[LR=0.01] Loss: 2.287 | Acc: 16.562% (318/1920):   3%|▎         | 14/469 [00:49<25:12,  3.32s/it]
[LR=0.01] Loss: 2.287 | Acc: 16.562% (318/1920):   3%|▎         | 15/469 [00:49<24:35,  3.25s/it]
[LR=0.01] Loss: 2.288 | Acc: 16.016% (328/2048):   3%|▎         | 15/469 [00:52<24:35,  3.25s/it]
[LR=0.01] Loss: 2.288 | Acc: 16.016% (328/2048):   3%|▎         | 16/469 [00:52<24:54,  3.30s/it]
[LR=0.01] Loss: 2.286 | Acc: 16.268% (354/2176):   3%|▎         | 16/469 [00:56<24:54,  3.30s/it]
[LR=0.01] Loss: 2.286 | Acc: 16.268% (354/2176):   4%|▎         | 17/469 [00:56<24:35,  3.27s/it]
[LR=0.01] Loss: 2.284 | Acc: 16.233% (374/2304):   4%|▎         | 17/469 [00:59<24:35,  3.27s/it]
[LR=0.01] Loss: 2.284 | Acc: 16.233% (374/2304):   4%|▍         | 18/469 [00:59<24:47,  3.30s/it]
[LR=0.01] Loss: 2.283 | Acc: 16.077% (391/2432):   4%|▍         | 18/469 [01:02<24:47,  3.30s/it]
[LR=0.01] Loss: 2.283 | Acc: 16.077% (391/2432):   4%|▍         | 19/469 [01:02<25:07,  3.35s/it]
[LR=0.01] Loss: 2.281 | Acc: 16.367% (419/2560):   4%|▍         | 19/469 [01:06<25:07,  3.35s/it]
[LR=0.01] Loss: 2.281 | Acc: 16.367% (419/2560):   4%|▍         | 20/469 [01:06<24:38,  3.29s/it]
[LR=0.01] Loss: 2.278 | Acc: 16.853% (453/2688):   4%|▍         | 20/469 [01:09<24:38,  3.29s/it]
[LR=0.01] Loss: 2.278 | Acc: 16.853% (453/2688):   4%|▍         | 21/469 [01:09<24:03,  3.22s/it]
[LR=0.01] Loss: 2.275 | Acc: 17.259% (486/2816):   4%|▍         | 21/469 [01:12<24:03,  3.22s/it]
[LR=0.01] Loss: 2.275 | Acc: 17.259% (486/2816):   5%|▍         | 22/469 [01:12<23:59,  3.22s/it]
[LR=0.01] Loss: 2.274 | Acc: 17.357% (511/2944):   5%|▍         | 22/469 [01:15<23:59,  3.22s/it]
[LR=0.01] Loss: 2.274 | Acc: 17.357% (511/2944):   5%|▍         | 23/469 [01:15<23:40,  3.18s/it]
[LR=0.01] Loss: 2.272 | Acc: 17.643% (542/3072):   5%|▍         | 23/469 [01:18<23:40,  3.18s/it]
[LR=0.01] Loss: 2.272 | Acc: 17.643% (542/3072):   5%|▌         | 24/469 [01:18<23:43,  3.20s/it]
[LR=0.01] Loss: 2.269 | Acc: 17.938% (574/3200):   5%|▌         | 24/469 [01:21<23:43,  3.20s/it]
[LR=0.01] Loss: 2.269 | Acc: 17.938% (574/3200):   5%|▌         | 25/469 [01:21<23:29,  3.17s/it]
[LR=0.01] Loss: 2.267 | Acc: 18.239% (607/3328):   5%|▌         | 25/469 [01:25<23:29,  3.17s/it]
[LR=0.01] Loss: 2.267 | Acc: 18.239% (607/3328):   6%|▌         | 26/469 [01:25<23:58,  3.25s/it]
[LR=0.01] Loss: 2.265 | Acc: 18.374% (635/3456):   6%|▌         | 26/469 [01:28<23:58,  3.25s/it]
[LR=0.01] Loss: 2.265 | Acc: 18.374% (635/3456):   6%|▌         | 27/469 [01:28<24:21,  3.31s/it]
[LR=0.01] Loss: 2.264 | Acc: 18.276% (655/3584):   6%|▌         | 27/469 [01:31<24:21,  3.31s/it]
[LR=0.01] Loss: 2.264 | Acc: 18.276% (655/3584):   6%|▌         | 28/469 [01:31<24:10,  3.29s/it]
[LR=0.01] Loss: 2.264 | Acc: 18.184% (675/3712):   6%|▌         | 28/469 [01:35<24:10,  3.29s/it]
[LR=0.01] Loss: 2.264 | Acc: 18.184% (675/3712):   6%|▌         | 29/469 [01:35<24:03,  3.28s/it]
[LR=0.01] Loss: 2.263 | Acc: 18.099% (695/3840):   6%|▌         | 29/469 [01:38<24:03,  3.28s/it]
[LR=0.01] Loss: 2.263 | Acc: 18.099% (695/3840):   6%|▋         | 30/469 [01:38<23:35,  3.23s/it]
[LR=0.01] Loss: 2.262 | Acc: 18.170% (721/3968):   6%|▋         | 30/469 [01:41<23:35,  3.23s/it]
[LR=0.01] Loss: 2.262 | Acc: 18.170% (721/3968):   7%|▋         | 31/469 [01:41<24:19,  3.33s/it]
[LR=0.01] Loss: 2.259 | Acc: 18.408% (754/4096):   7%|▋         | 31/469 [01:45<24:19,  3.33s/it]
[LR=0.01] Loss: 2.259 | Acc: 18.408% (754/4096):   7%|▋         | 32/469 [01:45<24:18,  3.34s/it]
[LR=0.01] Loss: 2.258 | Acc: 18.490% (781/4224):   7%|▋         | 32/469 [01:48<24:18,  3.34s/it]
[LR=0.01] Loss: 2.258 | Acc: 18.490% (781/4224):   7%|▋         | 33/469 [01:48<23:45,  3.27s/it]
[LR=0.01] Loss: 2.257 | Acc: 18.727% (815/4352):   7%|▋         | 33/469 [01:51<23:45,  3.27s/it]
[LR=0.01] Loss: 2.257 | Acc: 18.727% (815/4352):   7%|▋         | 34/469 [01:51<23:55,  3.30s/it]
[LR=0.01] Loss: 2.256 | Acc: 18.795% (842/4480):   7%|▋         | 34/469 [01:55<23:55,  3.30s/it]
[LR=0.01] Loss: 2.256 | Acc: 18.795% (842/4480):   7%|▋         | 35/469 [01:55<24:14,  3.35s/it]
[LR=0.01] Loss: 2.256 | Acc: 18.620% (858/4608):   7%|▋         | 35/469 [01:58<24:14,  3.35s/it]
[LR=0.01] Loss: 2.256 | Acc: 18.620% (858/4608):   8%|▊         | 36/469 [01:58<24:48,  3.44s/it]
[LR=0.01] Loss: 2.254 | Acc: 18.666% (884/4736):   8%|▊         | 36/469 [02:01<24:48,  3.44s/it]
[LR=0.01] Loss: 2.254 | Acc: 18.666% (884/4736):   8%|▊         | 37/469 [02:01<23:52,  3.32s/it]
[LR=0.01] Loss: 2.253 | Acc: 18.544% (902/4864):   8%|▊         | 37/469 [02:05<23:52,  3.32s/it]
[LR=0.01] Loss: 2.253 | Acc: 18.544% (902/4864):   8%|▊         | 38/469 [02:05<24:00,  3.34s/it]
[LR=0.01] Loss: 2.253 | Acc: 18.530% (925/4992):   8%|▊         | 38/469 [02:08<24:00,  3.34s/it]
[LR=0.01] Loss: 2.253 | Acc: 18.530% (925/4992):   8%|▊         | 39/469 [02:08<24:00,  3.35s/it]
[LR=0.01] Loss: 2.253 | Acc: 18.438% (944/5120):   8%|▊         | 39/469 [02:11<24:00,  3.35s/it]
[LR=0.01] Loss: 2.253 | Acc: 18.438% (944/5120):   9%|▊         | 40/469 [02:11<23:12,  3.25s/it]
[LR=0.01] Loss: 2.254 | Acc: 18.483% (970/5248):   9%|▊         | 40/469 [02:15<23:12,  3.25s/it]
[LR=0.01] Loss: 2.254 | Acc: 18.483% (970/5248):   9%|▊         | 41/469 [02:15<23:40,  3.32s/it]
[LR=0.01] Loss: 2.252 | Acc: 18.527% (996/5376):   9%|▊         | 41/469 [02:18<23:40,  3.32s/it]
[LR=0.01] Loss: 2.252 | Acc: 18.527% (996/5376):   9%|▉         | 42/469 [02:18<23:18,  3.28s/it]
[LR=0.01] Loss: 2.253 | Acc: 18.405% (1013/5504):   9%|▉         | 42/469 [02:21<23:18,  3.28s/it]
[LR=0.01] Loss: 2.253 | Acc: 18.405% (1013/5504):   9%|▉         | 43/469 [02:21<22:46,  3.21s/it]
[LR=0.01] Loss: 2.251 | Acc: 18.572% (1046/5632):   9%|▉         | 43/469 [02:24<22:46,  3.21s/it]
[LR=0.01] Loss: 2.251 | Acc: 18.572% (1046/5632):   9%|▉         | 44/469 [02:24<23:00,  3.25s/it]
[LR=0.01] Loss: 2.250 | Acc: 18.559% (1069/5760):   9%|▉         | 44/469 [02:27<23:00,  3.25s/it]
[LR=0.01] Loss: 2.250 | Acc: 18.559% (1069/5760):  10%|▉         | 45/469 [02:27<22:44,  3.22s/it]
[LR=0.01] Loss: 2.251 | Acc: 18.478% (1088/5888):  10%|▉         | 45/469 [02:31<22:44,  3.22s/it]
[LR=0.01] Loss: 2.251 | Acc: 18.478% (1088/5888):  10%|▉         | 46/469 [02:31<22:53,  3.25s/it]
[LR=0.01] Loss: 2.251 | Acc: 18.517% (1114/6016):  10%|▉         | 46/469 [02:34<22:53,  3.25s/it]
[LR=0.01] Loss: 2.251 | Acc: 18.517% (1114/6016):  10%|█         | 47/469 [02:34<23:22,  3.32s/it]
[LR=0.01] Loss: 2.249 | Acc: 18.604% (1143/6144):  10%|█         | 47/469 [02:37<23:22,  3.32s/it]
[LR=0.01] Loss: 2.249 | Acc: 18.604% (1143/6144):  10%|█         | 48/469 [02:37<22:28,  3.20s/it]
[LR=0.01] Loss: 2.247 | Acc: 18.718% (1174/6272):  10%|█         | 48/469 [02:41<22:28,  3.20s/it]
[LR=0.01] Loss: 2.247 | Acc: 18.718% (1174/6272):  10%|█         | 49/469 [02:41<23:00,  3.29s/it]
[LR=0.01] Loss: 2.246 | Acc: 18.828% (1205/6400):  10%|█         | 49/469 [02:44<23:00,  3.29s/it]
[LR=0.01] Loss: 2.246 | Acc: 18.828% (1205/6400):  11%|█         | 50/469 [02:44<22:54,  3.28s/it]
[LR=0.01] Loss: 2.245 | Acc: 18.811% (1228/6528):  11%|█         | 50/469 [02:47<22:54,  3.28s/it]
[LR=0.01] Loss: 2.245 | Acc: 18.811% (1228/6528):  11%|█         | 51/469 [02:47<22:58,  3.30s/it]
[LR=0.01] Loss: 2.243 | Acc: 18.870% (1256/6656):  11%|█         | 51/469 [02:51<22:58,  3.30s/it]
